studyId,pmid
all_stjude_2015,25730765
acyc_fmi_2014,24418857
acyc_mgh_2016,26829750
appendiceal_msk_2022,36493333
blca_plasmacytoid_mskcc_2016,26901067
blca_mskcc_solit_2014,25092538
blca_nmibc_2017,28583311
brca_mapk_hp_msk_2021,34795269
bowel_colitis_msk_2022,36611031
bladder_columbia_msk_2018,29625057
bladder_msk_2023,37682528
bm_nsclc_mskcc_2023,37591896
cfdna_msk_2019,31768066
ccrcc_dfci_2019,29301960
cervix_msk_2023,37643132
chol_jhu_2013,24185509
chol_nccs_2013,24185513
chol_nus_2012,22561520
coadread_mskcc,25164765
cllsll_icgc_2011,22158541
coad_caseccc_2015,25583493
chol_msk_2018,29848569
chol_icgc_2017,28667006
coadread_mskresistance_2022,36355783
cscc_dfarber_2015,25589618
ctcl_columbia_2015,26551667
crc_eo_2020,34405229
crc_apc_impact_2020,32730818
crc_nigerian_2020,34819518
crc_dd_2022,35235413
difg_msk_2023,37910594
escc_ucla_2014,24686850
hcc_msk_venturaa_2018,30052636
gct_msk_2020,32897884
egc_msk_tp53_ccr_2022,35377946
gbc_mskcc_2022,36228155
gist_msk_2022,36593350
egc_msk_2023,37699004
hcc_jcopo_msk_2023,37769223
histiocytosis_cobi_msk_2019,30867592
ihch_ismms_2015,25608663
lgsoc_mapk_msk_2022,35443055
luad_tsp,18948947
lymphoma_cellline_msk_2020,33067607
lung_msk_mind_2020,36038778
mbc_msk_2021,33863915
mnm_washu_2016,27959731
metastatic_solid_tumors_mich_2017,28783718
mixed_kunga_msk_2022,35585047
msk_ch_ped_2021,35078859
mtnn_msk_2022,37078708
msk_ch_2023,38147626
nsclc_unito_2016,27346245
nsclc_ctdx_msk_2022,36357680
pediatric_dkfz_2017,29489754
paired_bladder_2022,36543146
scco_mskcc,24658004
sarc_mskcc,20601955
rectal_msk_2019,31591597
rbl_cfdna_msk_2020,32633890
rbl_mskcc_2020,33466343
rms_msk_2023,37315267
sarcoma_msk_2023,37350195
skcm_vanderbilt_mskcc_2015,32913971
soft_tissue_msk_2023,37730754
ucec_ccr_msk_2022,35849120
ucec_ancestry_cds_msk_2023,37651310
ucec_msk_2024,38653864
urcc_mskcc_2016,27713405
utuc_mskcc_2015,26278805
utuc_msk_2019,32332851
utuc_pdx_msk_2019,32332851
plmeso_msk_2024,38630790
pancreas_msk_2024,39214094
lms_msk_2024,38488807
prostate_msk_2024,38949888
panet_msk_2018,30687805
makeanimpact_ccr_2023,36862133
acbc_mskcc_2015,26095796
blca_tcga_pan_can_atlas_2018,29625048
blca_tcga_pan_can_atlas_2018,29596782
blca_tcga_pan_can_atlas_2018,29622463
blca_tcga_pan_can_atlas_2018,29617662
